,x,y,z,average2,average3,average4,average5,average6,complete2,complete3,complete4,complete5,complete6,single2,single3,single4,single5,single6,ward2,ward3,ward4,ward5,ward6
X1_106,-9.87633695062883,-5.850738380254863,13.606682852335565,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_112,15.701504151035326,-1.22841916283863,12.380046875250136,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_72,36.33855428907252,-0.12308363218005287,-5.869765796354075,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_66,26.714548667746055,38.25147019128591,-13.926726237168067,0,2,2,2,2,0,0,1,4,4,0,0,0,0,0,0,0,0,2,2
X1_99,5.770205658778057,-6.101862093771584,-6.809525616722624,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_98,23.128362571103494,2.3271316608238943,5.350128686755909,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_67,15.016385392367356,-3.7563276497150526,8.10748706569481,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_73,7.578422626713283,-5.031120307597735,10.97567081006155,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_113,13.017029535009108,0.8516366079566452,13.368439294462554,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_107,0.7127913908447194,2.5898150015037786,16.152651271418648,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_111,15.426960366914026,19.72506165430868,5.984189822401485,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_105,2.6457390690629543,1.9548394239309725,17.785123550014834,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_139,3.2052070347758015,-10.118032571561294,-0.18990117352137145,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_65,15.719627534848213,-5.578865853452938,-25.00678099755924,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_71,19.027562833267474,21.991958245759523,-29.65471777524726,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_59,9.795608146242527,-4.41196275363041,4.553357915930219,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_58,19.656110464098766,28.848396626685393,-8.832141405597701,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_70,-6.643263529803215,-8.497369440335444,10.89354153222839,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_64,9.72869946882916,-5.04773364289809,-3.8944320979905562,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_138,9.862789260578076,-0.039592469040661396,5.806539594705863,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_104,8.191954288564379,-0.07673118687557433,10.493551112685443,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_110,14.67174018314784,7.132012967041493,-22.757296289438163,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_128,-5.606971242173803,-2.6385008963664953,-11.047581567331559,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_114,0.38688334518143136,-2.908287667613315,2.307089520218171,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_100,6.983957874005859,-3.9042807545466416,0.5106940377508289,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_48,18.401099399083094,24.342318875982308,-4.75466354294511,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_60,16.21607150392966,-8.850758641344594,1.0937062241619375,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_74,5.570322653211199,-0.6945721292326171,3.3374678978552343,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_75,18.601377163346875,-8.54768880645329,-10.400313431676093,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_61,35.486071877282804,23.309467702840323,-27.119129199441065,0,2,2,2,2,0,0,1,4,4,0,0,0,0,0,0,0,0,2,2
X1_49,27.86317472294569,15.884957241411625,-18.249005823894784,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_101,17.44431400752818,7.865349945670533,10.340916680435411,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_115,-0.9823975300500205,4.340335646930438,16.751747590102383,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_129,-16.88684821568341,-5.267815510450051,8.29696606349845,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_103,27.223131206462387,2.8120298516052107,-3.20500057835337,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_117,26.16944794736545,8.18942081366161,-25.08594019841219,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_77,29.214070622887068,-8.02452830586935,-11.103003242991639,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_63,16.06525774960834,-3.861806398813913,-28.580568796264544,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_88,19.672195711333856,-8.895844879367537,-12.357097276783481,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_89,12.068760012810836,13.494694777828217,-10.816270735256236,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_62,9.241112260682758,15.881682633708609,8.786455218890225,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_76,-5.66314610699513,-9.508546648442119,7.26027979205839,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_116,15.33252540493913,-3.368183485625028,13.834073685703151,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_102,31.53889241120289,2.043589388427292,-6.7502531737530775,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_11,28.082843043069794,28.319192381136723,-24.557902308431977,0,2,2,2,2,0,0,1,4,4,0,0,0,0,0,0,0,0,2,2
X1_5,10.946319779904272,-10.994332665055834,8.752233854298739,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_39,-0.9984136495263222,-5.162193229577155,15.798003867553472,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_38,-10.448569872648754,-3.4418744231826404,14.356196603451675,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_4,2.290717307093146,15.659717484137516,-29.667369790798702,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,1,1,0
X1_10,1.942824511647132,-1.8669670855373548,13.936096169149163,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_6,21.1067918222346,5.225997254252409,3.1550241001043626,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_12,2.0305553330431483,14.186299831125083,-28.720546457733914,0,0,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,1,1,0
X1_13,15.977423874005389,9.103703773850675,-32.04079140299444,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_7,8.320862688156911,12.052872774015773,-46.18761900176334,0,2,2,2,2,0,0,1,4,4,0,2,2,2,5,0,0,0,2,2
X1_3,15.89838631436126,9.2195643179924,-32.07592898798241,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_17,19.571011094306428,-2.7958054636573975,-4.822840017901417,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_16,-8.250288337175613,-6.599621377372582,12.520919499340476,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_2,3.541578758217056,-1.0698050604597402,17.598250000479332,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_28,8.14695846980586,-12.840828446911601,-13.42542069030912,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,2,2,0,3
X1_14,13.8396294542818,8.29122001732571,5.016009209759518,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_0,12.744983873040498,-7.470724800494235,3.3525290720149594,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_1,-3.354765081930732,0.7493498616663269,18.88182974022486,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_15,15.058827702924113,63.259900190405226,-62.96715799153353,1,1,3,3,3,1,1,3,3,3,1,1,3,3,3,0,0,0,4,4
X1_29,18.933874353457128,-13.141797550694024,-7.792245864910227,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_30,-11.326491287076614,-1.2334019896514832,15.78328705687928,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_24,30.556405983913233,-12.47376781813855,-21.063304604381344,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_18,24.683438178613834,9.962530481095168,-6.9526191058648275,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_19,9.803780010326571,-7.853494756044313,-5.331389895246547,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_25,10.997091362059166,-7.9486852599807465,-0.5167024332041772,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_31,18.76999268692667,29.756681576589273,-23.0303222342375,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_27,-8.288950064355795,-6.5604664223297675,12.517856897107901,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_33,12.882843858830755,-9.861313130544566,-17.082484449773972,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_32,22.076548869994625,19.64528001492147,0.07398575797324479,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_26,13.813793090475553,-14.127744016329878,1.8597674159523294,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_22,16.740887045417104,13.354597157845442,-29.128972326433313,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_36,14.76396409475677,8.075287676350136,3.81673540423381,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_37,-7.632529388041767,-7.593500542055916,12.138325561061048,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_23,11.92091674753284,-1.1040327071147702,-9.664083167731512,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,2,2,0,3
X1_9,27.72572430704743,40.24581396475117,-22.727235558886946,0,2,2,2,2,0,0,1,4,4,0,0,1,4,4,0,0,0,2,2
X1_35,22.75992122856009,6.776442043122182,0.33462817983245396,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_21,22.745121279414157,-7.828521357083316,-4.196416894235638,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_20,9.17972319258319,-13.179421591924298,-6.344949881807771,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_34,16.65831197424991,-8.466252992487334,3.8279746104288765,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_8,4.197506110487232,14.424336505852244,11.00780187876669,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_127,14.462139644065758,-2.620844449006704,8.664210700213074,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_133,13.028639822250238,-1.0227571630074248,-0.853702744827597,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_53,15.66750592661931,2.854423024170955,-36.331605413443505,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_47,24.925421771254488,-7.3537696217979756,-16.107017494095277,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_90,18.424902564870344,21.301343047722185,0.23937847502238718,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_84,21.495539076901217,14.195720472619348,-4.777373357641667,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_85,2.897748383788596,-12.643693425511875,8.489571205925381,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_91,33.742824802164165,6.974831161764972,-12.716228238656617,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_46,18.69917855033824,16.905679142988234,-4.4251876800918595,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_52,33.768703530816815,30.992858439259276,-14.65715787590662,0,2,2,2,2,0,0,1,4,4,0,0,0,0,0,0,0,0,2,2
X1_132,26.506756647553356,15.419271210085292,-32.07186671256042,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_126,9.793771381311824,15.086629313785703,0.9950729182064092,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_130,9.94333193403024,26.214076143887876,2.0703952136675166,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_124,11.27099510982566,-5.042712434176996,1.3672603123687348,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_118,-10.044441497786114,-6.683612751369922,11.883613046596594,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_44,24.64491566524776,14.492044470619216,-2.7968488173976604,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_50,18.786703098483386,16.83874804150002,-4.319395416393241,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_78,9.23473878678466,3.7027980189237026,-5.486754317778601,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_87,10.134379556159058,-4.178206293779143,-21.834463062336024,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_93,6.0093083624663395,15.725911119238695,-19.396879385842155,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_92,17.08689729065636,13.395805009208841,-23.221917356583837,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_86,28.12319263741264,4.1885810222109825,-31.47577256378857,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2
X1_79,-11.186934917696728,-11.505141781856715,5.155898104451238,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_51,8.92259137287675,-2.8942829386494515,-28.553264296646137,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_45,18.766684440079686,-12.547813998759723,-22.25766954935604,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_119,18.381368124694557,-15.123145382189886,10.483057245432189,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,2,2,0,3
X1_125,6.883747217009867,-4.42888930431692,9.459093137582384,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_131,0.6526388982949953,-4.588914641619475,14.360238216553252,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_109,-2.3166725710258853,0.41918438973483585,15.715284695049705,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_135,21.29582074172213,10.619037432660617,7.15516766950133,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_121,12.001188043953732,-1.2607327340644148,16.670215381817496,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_69,9.358155181781408,5.083072053148095,10.811520380714152,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_41,20.656280922271765,7.935692267903842,9.599630915776785,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_55,-12.716608874497163,-0.9651965285196733,14.361425801103442,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
X1_82,34.023058118992225,-3.1869997835358705,-4.4617065081527425,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
