,x,y,z,average2,average3,average4,average5,average6,complete2,complete3,complete4,complete5,complete6,single2,single3,single4,single5,single6,ward2,ward3,ward4,ward5,ward6
X1_96,26.820140029030412,10.552778281853309,4.394874613886631,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_97,23.32793420919323,5.528125532998701,-12.66827820973283,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_83,23.099012720316136,-0.31746427233304203,-13.685854655014223,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_54,7.840586036313175,3.9268607648392755,2.1049768163815266,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_40,30.215909549186737,-0.9231861884916381,-12.68150817871969,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_68,12.058034266852088,10.527957922486044,6.316731711694491,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_120,24.070874540398414,0.47510403040600274,11.661156541294032,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_134,0.1019609869074157,-14.881248767237825,-1.5110408069049124,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_108,18.875213442903338,-2.103833179510584,-12.49655741963428,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_122,-2.1844942380937256,-0.1137373056354654,18.87218949982717,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_136,12.851545654902148,4.572345587664757,5.143742276157061,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_56,-4.5718544432347,3.8759185982978988,16.416412574139947,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_42,0.24414492151479983,-4.138417648713822,10.955730651031764,0,0,0,0,5,0,2,0,2,2,0,0,0,0,0,0,2,2,0,5
X1_95,11.197745931500734,-1.6026424101415995,8.400558950360908,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_81,31.495191618592752,8.953114955449037,-11.237858981833153,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0
X1_80,11.791429197348668,14.17660787958778,-10.991277829739394,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_94,10.837442495191095,2.5324712140965007,2.84148718948906,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,2,2,0,3
X1_43,27.064834975888168,-0.3670607911171393,-6.999096922958564,0,0,0,1,0,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_57,17.20200053683768,-17.153339764134156,-3.331787783473721,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,2,2,0,3
X1_137,14.872439001080886,-4.794134143383892,-16.117900504869937,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,1,1,0
X1_123,19.238530420945178,-1.6359152232321712,-1.2720353427523292,0,0,0,0,1,0,0,2,0,5,0,0,0,0,0,0,2,2,0,3
Y1_304,-18.695702566422604,-4.294730395474665,3.3834195777668516,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_310,-18.46204747046416,-4.966897891201607,3.2591355389166785,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_338,-19.14956860600838,-2.4875383451031587,4.425121989061359,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_106,-18.055682158773042,-4.897789081810809,5.445796680815686,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_112,-18.36248712862841,-6.016069471147083,1.6203819253836682,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_113,-17.752520153339038,-1.8911890122810515,7.902386106738139,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_107,-19.277624960306692,-3.7627021386196575,2.170632709004549,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_339,-19.10336110081566,-3.0096818116880546,3.3327368731232085,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_311,-18.3369239440728,-3.0195448252737567,6.267918726188195,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_305,-17.60842257425922,-7.5575170255247395,4.363940679608872,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_313,-18.08740803733833,-5.674460243532803,4.330307799348681,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_307,-19.280459571635525,-3.731707203246854,2.5058826972446155,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_111,-19.257127628272155,-2.3059018982295623,4.102361699458225,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_105,-18.67502113283888,-4.09246872559035,4.016079573500738,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_104,-18.141913999206903,-7.521867733053717,1.715897346269913,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_110,-17.37381911263051,-8.290116233532986,1.7196876059954795,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_306,-17.97232339646636,-0.24191575637642576,8.251342236361923,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_312,-17.851994665154123,-5.902931358774378,4.616816008560881,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_316,-18.260932719102335,-6.589081947943542,-0.17615625163398702,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_302,-17.623599863404614,-7.382361627354835,3.0964872899538043,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_114,-18.96193491002108,-0.35460327409522086,6.582518305323528,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_101,-17.600181674157508,-7.274365801309863,4.714202937789956,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_115,-18.515750492108726,-6.936244993141311,2.0504192277845226,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_303,-16.77944441494536,-9.113787935177738,3.997776603938986,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_317,-18.073209016401837,-6.536535188740777,3.4279189314510417,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_329,-18.575020732133254,-3.541997581734793,4.9087951343244365,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_301,-17.311244756893934,-3.5740587826359964,9.289796505149203,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_315,-19.208460204695378,-3.2409920760689293,2.04039799490954,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_103,-18.069113422534198,-7.075338945151603,0.4797639717196792,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_117,-18.37931586253916,-6.437067911669094,0.5859527755341236,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_116,-18.60094971220781,-5.578882787095259,1.8893907210489063,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_102,-17.097037161332697,-0.7710898033543934,9.231592920579727,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_314,-18.30733931616274,-3.447583967415394,5.995123970701217,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_328,-18.447866377760896,-3.3462876485951396,5.605728949919823,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_213,-18.741596847876487,-3.219464680490321,5.103205877457049,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_207,-17.259045731787687,-1.955005062485241,8.857835132559845,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_206,-17.471629825817114,-8.09701749689384,2.7942389714037206,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_212,-17.48565952485408,-8.614648523073148,2.642677301168524,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_204,-16.725665506637714,-9.700060257570385,2.5250316380361535,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_210,-17.842726248024473,-6.797492340614743,3.5289203748368516,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_211,-17.107784001006042,-1.276160403718332,8.940699850704085,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_205,-18.435467217809062,-2.7203473442365307,6.168812708994301,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_349,-17.810763671793516,-5.421712391581526,5.3380821848745015,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_201,-18.22256601585172,-1.794191467962784,7.227584574323407,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_215,-17.58628303672101,-3.2089416781840945,7.795661896647863,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_214,-18.274694079976598,-1.4233530531777872,7.2162028057976455,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_348,-17.77736033129519,-0.5904778534689453,8.394679930427143,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_216,-18.766375461523833,-4.73398364319655,1.305316999485123,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_202,-18.103510235912523,-3.906937969648285,6.116575761613049,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_203,-19.37027702812132,-1.5650709186078138,4.445789290722484,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_217,-19.066140675788546,-2.6837673183331265,3.4903654803580855,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_346,-18.204703604227515,-6.363007385611026,2.7903093365467786,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_347,-18.73529640922481,-3.34110469458549,4.674494738916149,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_345,-16.99864560710402,-0.43105113612964674,9.196752575055609,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_219,-18.863438675670178,-2.8228801202627447,4.251790012136088,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_218,-19.405526828966845,-1.428455179654303,4.577596256125787,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_224,-13.280509827853,1.3828390840256497,12.516411087346931,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_344,-18.476269683624977,-4.745477574672932,3.2888745721185715,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_340,-17.38511523009099,-8.653577686352058,1.1011033572919169,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_208,-16.586405040942658,-9.948081727339641,2.705018375016921,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_220,-17.992628198624278,-6.298539637027973,5.0881602467437,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_221,-17.39851316465761,-7.96109040080269,3.2251797468511523,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_209,-18.80846146369196,-4.540200741322266,2.6244314678462475,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_341,-18.804439884244115,-1.0079209146669925,6.5223984554587835,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_343,-17.50397376478003,-7.269635876728669,4.1604664211385485,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_223,-18.438654591823415,-1.5300671715569354,6.833070845563185,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_222,-18.300780525546497,-5.226669472998512,3.3593112007770554,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_342,-19.3469277159819,-2.6750841733437345,2.841670116144019,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_325,-18.506317577507108,-4.607498636484152,3.2735490454441174,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_331,-17.956932056094217,-6.296392033247643,3.006195010120267,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_319,-18.82082749494579,-2.735525751336111,3.8412655541377245,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_127,-16.98034062385589,-8.406081221362058,4.798699004934209,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_126,-16.021516563645,-0.8624175963696632,10.477273841557414,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_318,-17.881344055051464,-6.919655685839693,1.5074893051179543,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_330,-17.795431849333855,-6.6056760597816675,3.030803872900493,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_324,-17.315630722956836,-7.790263663106389,4.041634440544304,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_332,-15.310950992668259,0.629168859748891,11.286636521210756,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_326,-18.51175757588287,-5.456959589069879,1.2474816202611652,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_124,-17.648265127236954,-7.249334977072376,3.295369698549515,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_118,-13.531834939749784,1.6572484568977064,12.353305882480047,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_119,-15.404346855187432,0.557495489327004,11.363470477057685,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_125,-16.038317196828032,-1.7719912101124697,9.963809038411972,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_327,-18.335125720349023,-5.001433423838172,4.204302793365922,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_333,-18.326854630021273,-4.491571382799376,4.549458625938809,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_337,-17.65983220355509,-6.677702698361829,5.458599428187328,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_323,-18.474294726100542,-3.717753422226509,5.0635513322367895,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_109,-17.252418236889714,-2.4870286251657916,9.325900963794828,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_121,-18.222262275941965,-4.8688216907708,4.603247074074975,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_120,-17.77692561031189,-6.403003712726971,4.079494723199717,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_108,-19.538242523528428,-4.638586251650623,6.154315642881439,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_322,-18.865306868636054,-4.625895669905934,0.6375318398330234,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_336,-18.852102049409464,-1.3397239556022003,6.280331711824852,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_308,-17.749998797231505,-6.916078458525198,2.9127309594082265,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_320,-18.447825671124214,-1.5898479495438422,6.94741517324431,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_334,-18.81798017271728,-1.9620607982889748,4.62645000841456,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_122,-18.32001765519284,-5.6420833370474215,2.194868178322765,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_123,-17.06909824421306,-4.577508379393516,8.052373775981142,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_335,-18.813526311156657,-3.4808397517558447,3.979799145475699,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_321,-16.59421409457341,-0.3119216199862175,9.724934573670524,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
Y1_309,-19.23866362591886,-1.563356852294278,5.0707046176078805,0,0,1,4,4,0,2,0,1,1,0,0,0,0,2,1,1,3,3,1
